respondent_id,profile_id,rating
0,1,1
1,1,2
2,1,1
3,1,2
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,1,1
11,1,1
12,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,5
18,1,1
19,1,7
20,1,4
21,1,5
22,1,3
23,1,5
24,1,7
25,1,1
26,1,1
27,1,1
28,1,4
29,1,4
30,1,1
31,1,4
32,1,2
33,1,4
34,1,5
35,1,1
36,1,1
37,1,3
38,1,8
39,1,1
40,1,8
41,1,3
42,1,1
43,1,3
44,1,2
45,1,2
46,1,1
47,1,2
48,1,10
49,1,2
50,1,6
51,1,6
52,1,7
53,1,1
54,1,8
55,1,4
56,1,5
57,1,7
58,1,2
59,1,1
60,1,1
61,1,7
62,1,4
63,1,1
64,1,9
65,1,4
66,1,8
67,1,8
68,1,1
69,1,1
70,1,6
71,1,2
72,1,6
73,1,7
74,1,1
75,1,3
76,1,4
77,1,3
78,1,3
79,1,6
80,1,7
81,1,2
82,1,6
83,1,4
84,1,4
85,1,2
86,1,1
87,1,1
88,1,5
89,1,3
90,1,2
91,1,1
92,1,5
93,1,2
94,1,2
95,1,6
96,1,1
97,1,3
98,1,7
99,1,2
100,1,3
0,2,4
1,2,5
2,2,5
3,2,1
4,2,1
5,2,1
6,2,2
7,2,1
8,2,1
9,2,4
10,2,2
11,2,10
12,2,8
13,2,1
14,2,1
15,2,1
16,2,1
17,2,3
18,2,1
19,2,6
20,2,4
21,2,7
22,2,1
23,2,5
24,2,8
25,2,7
26,2,1
27,2,3
28,2,1
29,2,5
30,2,5
31,2,4
32,2,1
33,2,3
34,2,1
35,2,2
36,2,1
37,2,1
38,2,1
39,2,7
40,2,5
41,2,5
42,2,1
43,2,4
44,2,8
45,2,6
46,2,1
47,2,1
48,2,10
49,2,2
50,2,7
51,2,5
52,2,4
53,2,1
54,2,1
55,2,1
56,2,2
57,2,1
58,2,2
59,2,2
60,2,1
61,2,1
62,2,8
63,2,2
64,2,1
65,2,1
66,2,2
67,2,8
68,2,3
69,2,10
70,2,1
71,2,2
72,2,5
73,2,7
74,2,8
75,2,1
76,2,2
77,2,7
78,2,10
79,2,1
80,2,10
81,2,2
82,2,7
83,2,1
84,2,1
85,2,6
86,2,3
87,2,6
88,2,3
89,2,8
90,2,9
91,2,1
92,2,2
93,2,8
94,2,4
95,2,5
96,2,10
97,2,5
98,2,4
99,2,2
100,2,2
0,3,1
1,3,3
2,3,1
3,3,8
4,3,1
5,3,1
6,3,2
7,3,10
8,3,1
9,3,1
10,3,2
11,3,1
12,3,3
13,3,1
14,3,1
15,3,1
16,3,1
17,3,1
18,3,10
19,3,9
20,3,4
21,3,9
22,3,3
23,3,5
24,3,7
25,3,1
26,3,1
27,3,1
28,3,4
29,3,5
30,3,1
31,3,6
32,3,1
33,3,4
34,3,5
35,3,1
36,3,1
37,3,1
38,3,8
39,3,1
40,3,7
41,3,4
42,3,1
43,3,3
44,3,2
45,3,2
46,3,1
47,3,2
48,3,10
49,3,2
50,3,7
51,3,6
52,3,4
53,3,1
54,3,10
55,3,6
56,3,8
57,3,7
58,3,2
59,3,4
60,3,1
61,3,7
62,3,5
63,3,1
64,3,10
65,3,4
66,3,8
67,3,8
68,3,2
69,3,1
70,3,6
71,3,2
72,3,4
73,3,4
74,3,1
75,3,1
76,3,4
77,3,3
78,3,5
79,3,1
80,3,3
81,3,3
82,3,7
83,3,7
84,3,9
85,3,1
86,3,1
87,3,1
88,3,4
89,3,3
90,3,6
91,3,1
92,3,5
93,3,8
94,3,1
95,3,2
96,3,1
97,3,1
98,3,8
99,3,2
100,3,2
0,4,1
1,4,2
2,4,10
3,4,1
4,4,1
5,4,6
6,4,7
7,4,1
8,4,1
9,4,6
10,4,7
11,4,10
12,4,6
13,4,1
14,4,8
15,4,1
16,4,1
17,4,8
18,4,1
19,4,7
20,4,5
21,4,9
22,4,5
23,4,8
24,4,4
25,4,3
26,4,5
27,4,1
28,4,6
29,4,4
30,4,5
31,4,3
32,4,10
33,4,2
34,4,6
35,4,1
36,4,7
37,4,1
38,4,1
39,4,9
40,4,6
41,4,3
42,4,1
43,4,3
44,4,8
45,4,9
46,4,1
47,4,1
48,4,10
49,4,2
50,4,8
51,4,3
52,4,2
53,4,1
54,4,1
55,4,6
56,4,3
57,4,4
58,4,2
59,4,2
60,4,1
61,4,1
62,4,3
63,4,1
64,4,1
65,4,1
66,4,8
67,4,8
68,4,6
69,4,6
70,4,6
71,4,2
72,4,7
73,4,7
74,4,1
75,4,1
76,4,4
77,4,4
78,4,3
79,4,1
80,4,1
81,4,4
82,4,7
83,4,1
84,4,10
85,4,3
86,4,5
87,4,6
88,4,3
89,4,1
90,4,3
91,4,1
92,4,1
93,4,9
94,4,8
95,4,1
96,4,10
97,4,5
98,4,8
99,4,2
100,4,3
0,5,10
1,5,7
2,5,1
3,5,7
4,5,1
5,5,1
6,5,3
7,5,5
8,5,5
9,5,1
10,5,6
11,5,1
12,5,7
13,5,1
14,5,2
15,5,1
16,5,3
17,5,1
18,5,6
19,5,8
20,5,5
21,5,9
22,5,4
23,5,5
24,5,4
25,5,4
26,5,5
27,5,1
28,5,5
29,5,3
30,5,1
31,5,6
32,5,1
33,5,7
34,5,5
35,5,4
36,5,1
37,5,7
38,5,10
39,5,1
40,5,9
41,5,5
42,5,7
43,5,3
44,5,2
45,5,2
46,5,1
47,5,2
48,5,10
49,5,3
50,5,8
51,5,7
52,5,8
53,5,2
54,5,10
55,5,9
56,5,8
57,5,10
58,5,4
59,5,6
60,5,4
61,5,7
62,5,9
63,5,1
64,5,10
65,5,6
66,5,8
67,5,8
68,5,6
69,5,1
70,5,6
71,5,6
72,5,4
73,5,6
74,5,1
75,5,1
76,5,5
77,5,5
78,5,3
79,5,7
80,5,2
81,5,4
82,5,5
83,5,8
84,5,10
85,5,1
86,5,5
87,5,1
88,5,6
89,5,1
90,5,1
91,5,1
92,5,1
93,5,9
94,5,7
95,5,5
96,5,1
97,5,5
98,5,5
99,5,5
100,5,4
0,6,3
1,6,5
2,6,10
3,6,3
4,6,10
5,6,10
6,6,10
7,6,10
8,6,9
9,6,10
10,6,5
11,6,8
12,6,7
13,6,7
14,6,10
15,6,1
16,6,3
17,6,10
18,6,10
19,6,6
20,6,7
21,6,2
22,6,10
23,6,10
24,6,8
25,6,10
26,6,9
27,6,3
28,6,8
29,6,6
30,6,6
31,6,3
32,6,10
33,6,2
34,6,6
35,6,7
36,6,9
37,6,1
38,6,1
39,6,10
40,6,5
41,6,2
42,6,3
43,6,8
44,6,8
45,6,10
46,6,1
47,6,1
48,6,10
49,6,8
50,6,7
51,6,4
52,6,6
53,6,9
54,6,1
55,6,9
56,6,6
57,6,5
58,6,8
59,6,5
60,6,6
61,6,1
62,6,5
63,6,2
64,6,1
65,6,1
66,6,7
67,6,10
68,6,9
69,6,10
70,6,1
71,6,6
72,6,10
73,6,9
74,6,6
75,6,3
76,6,9
77,6,6
78,6,10
79,6,1
80,6,3
81,6,6
82,6,9
83,6,2
84,6,10
85,6,10
86,6,8
87,6,7
88,6,8
89,6,2
90,6,3
91,6,1
92,6,1
93,6,8
94,6,10
95,6,8
96,6,10
97,6,10
98,6,3
99,6,3
100,6,5
0,7,1
1,7,6
2,7,1
3,7,2
4,7,1
5,7,1
6,7,5
7,7,10
8,7,1
9,7,4
10,7,3
11,7,1
12,7,7
13,7,1
14,7,7
15,7,1
16,7,1
17,7,9
18,7,1
19,7,4
20,7,4
21,7,5
22,7,6
23,7,9
24,7,4
25,7,3
26,7,5
27,7,1
28,7,10
29,7,4
30,7,1
31,7,7
32,7,1
33,7,6
34,7,10
35,7,6
36,7,1
37,7,6
38,7,8
39,7,1
40,7,5
41,7,8
42,7,1
43,7,3
44,7,2
45,7,8
46,7,1
47,7,2
48,7,10
49,7,2
50,7,6
51,7,8
52,7,4
53,7,1
54,7,1
55,7,7
56,7,4
57,7,4
58,7,2
59,7,8
60,7,1
61,7,1
62,7,5
63,7,2
64,7,10
65,7,4
66,7,8
67,7,10
68,7,2
69,7,1
70,7,6
71,7,2
72,7,7
73,7,6
74,7,6
75,7,1
76,7,3
77,7,4
78,7,3
79,7,6
80,7,7
81,7,4
82,7,6
83,7,9
84,7,3
85,7,5
86,7,8
87,7,8
88,7,4
89,7,4
90,7,2
91,7,1
92,7,1
93,7,7
94,7,5
95,7,6
96,7,1
97,7,4
98,7,6
99,7,2
100,7,3
0,8,2
1,8,3
2,8,10
3,8,7
4,8,1
5,8,6
6,8,7
7,8,1
8,8,1
9,8,6
10,8,5
11,8,10
12,8,7
13,8,1
14,8,9
15,8,5
16,8,1
17,8,9
18,8,1
19,8,3
20,8,4
21,8,2
22,8,6
23,8,9
24,8,8
25,8,3
26,8,6
27,8,1
28,8,10
29,8,5
30,8,4
31,8,4
32,8,1
33,8,2
34,8,7
35,8,4
36,8,1
37,8,1
38,8,1
39,8,10
40,8,8
41,8,4
42,8,1
43,8,3
44,8,8
45,8,10
46,8,1
47,8,2
48,8,10
49,8,2
50,8,8
51,8,4
52,8,2
53,8,1
54,8,1
55,8,6
56,8,5
57,8,3
58,8,2
59,8,5
60,8,1
61,8,1
62,8,2
63,8,2
64,8,1
65,8,1
66,8,7
67,8,10
68,8,7
69,8,6
70,8,1
71,8,2
72,8,6
73,8,9
74,8,6
75,8,2
76,8,5
77,8,3
78,8,10
79,8,1
80,8,2
81,8,3
82,8,7
83,8,2
84,8,9
85,8,3
86,8,8
87,8,8
88,8,3
89,8,5
90,8,6
91,8,1
92,8,1
93,8,9
94,8,2
95,8,1
96,8,2
97,8,3
98,8,7
99,8,2
100,8,2
0,9,9
1,9,7
2,9,1
3,9,1
4,9,1
5,9,1
6,9,3
7,9,1
8,9,1
9,9,1
10,9,2
11,9,1
12,9,9
13,9,1
14,9,4
15,9,1
16,9,1
17,9,5
18,9,1
19,9,3
20,9,4
21,9,5
22,9,1
23,9,8
24,9,4
25,9,3
26,9,1
27,9,3
28,9,1
29,9,5
30,9,1
31,9,7
32,9,1
33,9,5
34,9,1
35,9,6
36,9,2
37,9,7
38,9,8
39,9,1
40,9,5
41,9,4
42,9,1
43,9,2
44,9,2
45,9,6
46,9,1
47,9,3
48,9,10
49,9,2
50,9,6
51,9,8
52,9,2
53,9,1
54,9,3
55,9,1
56,9,2
57,9,1
58,9,2
59,9,3
60,9,1
61,9,1
62,9,10
63,9,1
64,9,10
65,9,2
66,9,2
67,9,10
68,9,2
69,9,1
70,9,1
71,9,2
72,9,5
73,9,4
74,9,1
75,9,1
76,9,2
77,9,7
78,9,3
79,9,8
80,9,8
81,9,3
82,9,6
83,9,8
84,9,1
85,9,2
86,9,7
87,9,6
88,9,3
89,9,7
90,9,4
91,9,1
92,9,1
93,9,1
94,9,8
95,9,9
96,9,1
97,9,3
98,9,2
99,9,2
100,9,3
0,10,8
1,10,8
2,10,1
3,10,8
4,10,1
5,10,1
6,10,4
7,10,1
8,10,1
9,10,1
10,10,2
11,10,1
12,10,9
13,10,1
14,10,1
15,10,1
16,10,1
17,10,2
18,10,2
19,10,3
20,10,3
21,10,5
22,10,3
23,10,5
24,10,7
25,10,4
26,10,1
27,10,1
28,10,4
29,10,4
30,10,1
31,10,6
32,10,1
33,10,6
34,10,5
35,10,5
36,10,1
37,10,4
38,10,3
39,10,1
40,10,6
41,10,8
42,10,1
43,10,2
44,10,2
45,10,3
46,10,1
47,10,3
48,10,10
49,10,2
50,10,5
51,10,5
52,10,2
53,10,1
54,10,3
55,10,1
56,10,3
57,10,6
58,10,2
59,10,6
60,10,1
61,10,7
62,10,4
63,10,2
64,10,10
65,10,4
66,10,6
67,10,10
68,10,1
69,10,1
70,10,4
71,10,2
72,10,5
73,10,5
74,10,6
75,10,1
76,10,3
77,10,5
78,10,4
79,10,6
80,10,5
81,10,3
82,10,6
83,10,6
84,10,6
85,10,6
86,10,2
87,10,5
88,10,3
89,10,3
90,10,2
91,10,1
92,10,4
93,10,3
94,10,4
95,10,4
96,10,1
97,10,1
98,10,7
99,10,2
100,10,2
0,11,3
1,11,4
2,11,10
3,11,6
4,11,7
5,11,8
6,11,9
7,11,10
8,11,8
9,11,7
10,11,8
11,11,7
12,11,7
13,11,8
14,11,10
15,11,1
16,11,3
17,11,9
18,11,10
19,11,4
20,11,8
21,11,2
22,11,9
23,11,10
24,11,4
25,11,9
26,11,10
27,11,1
28,11,8
29,11,5
30,11,5
31,11,3
32,11,10
33,11,1
34,11,6
35,11,7
36,11,8
37,11,1
38,11,1
39,11,7
40,11,5
41,11,1
42,11,7
43,11,2
44,11,8
45,11,10
46,11,1
47,11,1
48,11,10
49,11,9
50,11,7
51,11,2
52,11,3
53,11,6
54,11,1
55,11,9
56,11,5
57,11,8
58,11,7
59,11,3
60,11,4
61,11,1
62,11,7
63,11,1
64,11,1
65,11,1
66,11,7
67,11,2
68,11,6
69,11,10
70,11,1
71,11,7
72,11,7
73,11,7
74,11,1
75,11,1
76,11,9
77,11,5
78,11,6
79,11,1
80,11,1
81,11,5
82,11,9
83,11,1
84,11,10
85,11,10
86,11,9
87,11,5
88,11,9
89,11,3
90,11,2
91,11,1
92,11,1
93,11,8
94,11,10
95,11,6
96,11,10
97,11,10
98,11,5
99,11,4
100,11,6
0,12,10
1,12,9
2,12,1
3,12,1
4,12,1
5,12,1
6,12,3
7,12,1
8,12,1
9,12,3
10,12,3
11,12,1
12,12,9
13,12,1
14,12,8
15,12,1
16,12,1
17,12,1
18,12,1
19,12,4
20,12,4
21,12,9
22,12,2
23,12,8
24,12,4
25,12,4
26,12,1
27,12,9
28,12,1
29,12,8
30,12,1
31,12,6
32,12,1
33,12,4
34,12,1
35,12,6
36,12,6
37,12,10
38,12,7
39,12,1
40,12,3
41,12,9
42,12,1
43,12,4
44,12,2
45,12,7
46,12,1
47,12,3
48,12,10
49,12,2
50,12,5
51,12,9
52,12,2
53,12,1
54,12,2
55,12,1
56,12,6
57,12,1
58,12,2
59,12,4
60,12,1
61,12,1
62,12,9
63,12,2
64,12,10
65,12,2
66,12,2
67,12,10
68,12,1
69,12,1
70,12,1
71,12,2
72,12,6
73,12,7
74,12,7
75,12,1
76,12,2
77,12,9
78,12,3
79,12,9
80,12,6
81,12,3
82,12,7
83,12,10
84,12,6
85,12,2
86,12,10
87,12,7
88,12,3
89,12,10
90,12,4
91,12,1
92,12,2
93,12,3
94,12,3
95,12,10
96,12,1
97,12,3
98,12,3
99,12,2
100,12,4
0,13,8
1,13,7
2,13,1
3,13,1
4,13,1
5,13,1
6,13,3
7,13,1
8,13,1
9,13,2
10,13,2
11,13,1
12,13,9
13,13,1
14,13,5
15,13,1
16,13,1
17,13,1
18,13,1
19,13,3
20,13,3
21,13,6
22,13,2
23,13,8
24,13,7
25,13,3
26,13,1
27,13,1
28,13,1
29,13,6
30,13,1
31,13,6
32,13,1
33,13,6
34,13,1
35,13,5
36,13,1
37,13,8
38,13,7
39,13,1
40,13,4
41,13,4
42,13,1
43,13,3
44,13,2
45,13,6
46,13,1
47,13,4
48,13,10
49,13,2
50,13,4
51,13,9
52,13,2
53,13,1
54,13,1
55,13,1
56,13,7
57,13,1
58,13,2
59,13,2
60,13,1
61,13,1
62,13,10
63,13,1
64,13,10
65,13,2
66,13,2
67,13,10
68,13,2
69,13,1
70,13,1
71,13,2
72,13,6
73,13,4
74,13,1
75,13,1
76,13,2
77,13,9
78,13,3
79,13,9
80,13,10
81,13,3
82,13,7
83,13,7
84,13,3
85,13,2
86,13,8
87,13,5
88,13,3
89,13,10
90,13,7
91,13,1
92,13,2
93,13,2
94,13,10
95,13,10
96,13,1
97,13,3
98,13,2
99,13,2
100,13,4
0,14,4
1,14,6
2,14,10
3,14,1
4,14,1
5,14,6
6,14,4
7,14,1
8,14,1
9,14,7
10,14,2
11,14,10
12,14,9
13,14,1
14,14,8
15,14,1
16,14,1
17,14,6
18,14,1
19,14,4
20,14,4
21,14,2
22,14,2
23,14,8
24,14,8
25,14,3
26,14,1
27,14,8
28,14,1
29,14,4
30,14,5
31,14,3
32,14,1
33,14,1
34,14,1
35,14,5
36,14,7
37,14,1
38,14,1
39,14,8
40,14,4
41,14,6
42,14,1
43,14,2
44,14,4
45,14,6
46,14,1
47,14,1
48,14,10
49,14,2
50,14,5
51,14,6
52,14,2
53,14,1
54,14,1
55,14,1
56,14,6
57,14,1
58,14,2
59,14,2
60,14,1
61,14,1
62,14,7
63,14,2
64,14,1
65,14,2
66,14,2
67,14,10
68,14,1
69,14,9
70,14,1
71,14,2
72,14,5
73,14,9
74,14,7
75,14,1
76,14,2
77,14,7
78,14,10
79,14,1
80,14,6
81,14,3
82,14,6
83,14,1
84,14,8
85,14,7
86,14,10
87,14,8
88,14,3
89,14,10
90,14,8
91,14,1
92,14,1
93,14,3
94,14,4
95,14,6
96,14,10
97,14,3
98,14,2
99,14,2
100,14,3
