"Sygnatura czasowa","Jak często spożywa Pan/Pani napoje typu cola? ","Jakie napoje typu cola Pan/Pani preferuje? (Proszę wybrać wszystkie, które dotyczą)","W jakim rodzaju opakowania najczęściej kupuje Pan/Pani napoje typu cola? ","Jakie smaki napojów typu cola preferuje Pan/Pani najbardziej? ","Czy zawartość cukru w napoju wpływa na Pana/Pani wybór produktu? ","Czy uważa Pan/Pani, że napoje bez cukru są zdrowsze niż pełnocukrowe? ","Jakie czynniki mają największy wpływ na Pana/Pani wybór napoju typu cola? (Proszę wybrać maksymalnie 3 odpowiedzi)","Jak często uprawia Pan/Pani aktywność fizyczną?","Jaki rodzaj aktywności fizycznej Pan/Pani najczęściej wykonuje? ","Czy uważa Pan/Pani, że napoje bez cukru są bardziej odpowiednie dla osób aktywnych fizycznie? ","Marka: Marka własna supermarketu
Zawartość cukru: Zero cukru
Opakowanie: Puszka aluminiowa
Smak: Owocowy  ","Marka: Marka rzemieślnicza
Zawartość cukru: Pełnocukrowa
Opakowanie: Plastikowa butelka
Smak: Waniliowy  ","Marka: Marka własna supermarketu
Zawartość cukru: Zero cukru
Opakowanie: Szklana butelka
Smak: Owocowy  ","Marka: Pepsi
Zawartość cukru: Pełnocukrowa
Opakowanie: Szklana butelka
Smak: Owocowy  ","Marka: Marka własna supermarketu
Zawartość cukru: Zero cukru
Opakowanie: Szklana butelka
Smak: Klasyczny  ","Marka: Coca-Cola
Zawartość cukru: Pełnocukrowa
Opakowanie: Puszka aluminiowa
Smak: Klasyczny  ","Marka: Coca-Cola
Zawartość cukru: Zero cukru
Opakowanie: Plastikowa butelka
Smak: Owocowy  ","Marka: Coca-Cola
Zawartość cukru: Pełnocukrowa
Opakowanie: Szklana butelka
Smak: Owocowy  ","Marka: Pepsi
Zawartość cukru: Zero cukru
Opakowanie: Plastikowa butelka
Smak: Waniliowy  ","Marka: Marka rzemieślnicza
Zawartość cukru: Zero cukru
Opakowanie: Plastikowa butelka
Smak: Owocowy  ","Marka: Pepsi
Zawartość cukru: Pełnocukrowa
Opakowanie: Puszka aluminiowa
Smak: Klasyczny  ","Marka: Coca-Cola
Zawartość cukru: Zero cukru
Opakowanie: Szklana butelka
Smak: Waniliowy  ","Marka: Pepsi
Zawartość cukru: Zero cukru
Opakowanie: Puszka aluminiowa
Smak: Waniliowy  ","Marka: Coca-Cola
Zawartość cukru: Pełnocukrowa
Opakowanie: Szklana butelka
Smak: Waniliowy  ","Płeć: ","Wiek:","Miejsce zamieszkania:","Status edukacyjny: ","Wykształcenie:","Miesięczny dochód na 1 osobę w rodzinie:"
"2025/03/25 9:46:26 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola zero cukru;Marki rzemieślnicze zero cukru (np. Fritz-kola, ON Lemon)","Plastikowa butelka","Smak klasyczny","5","5","Cena;Rodzaj opakowania;Zawartość cukru","Kilka razy w tygodniu","Fitness/siłownia","3","1","4","1","1","10","3","1","2","9","8","3","10","8","4","Mężczyzna","34","miasto powyżej 100 tys. mieszkańców","student","średnie","Powyżej 4000 zł"
"2025/04/01 1:48:28 PM EET","Kilka razy w miesiącu","Coca-Cola zero cukru;Pepsi zero cukru;Marki rzemieślnicze zero cukru (np. Fritz-kola, ON Lemon)","Plastikowa butelka","Smak klasyczny","5","5","Smak;Rodzaj opakowania;Zawartość cukru","Kilka razy w tygodniu","Bieganie","5","2","5","3","2","7","5","6","3","7","8","4","9","7","6","Kobieta","31","miasto powyżej 100 tys. mieszkańców","edukacja zakończona","wyższe","Powyżej 4000 zł"
"2025/04/02 9:09:01 AM EET","Kilka razy w tygodniu","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa","Plastikowa butelka","Smak klasyczny","5","5","Smak","Nie uprawiam aktywności fizycznej","-","3","1","5","1","10","1","10","1","10","1","1","10","1","1","10","Mężczyzna","31","miasto powyżej 100 tys. mieszkańców","edukacja zakończona","wyższe","Powyżej 4000 zł"
"2025/04/03 8:38:45 PM EET","Kilka razy w tygodniu","Marki rzemieślnicze zero cukru (np. Fritz-kola, ON Lemon)","Szklana butelka","Smak klasyczny","2","4","Marka;Rodzaj opakowania;Dostępność","Kilka razy w tygodniu","Fitness/siłownia","3","2","1","8","1","7","3","2","7","1","8","6","1","1","1","Mężczyzna","31","miasto do 100 tys.","edukacja zakończona","średnie","Powyżej 4000 zł"
"2025/04/03 8:39:25 PM EET","Kilka razy w tygodniu","Coca-Cola pełnocukrowa;Marka własna supermarketu pełnocukrowa (np. Freeway, Cola Original)","Puszka aluminiowa","Smak klasyczny","3","3","Smak;Dostępność","Kilka razy w tygodniu","Walking ","3","1","1","1","1","1","10","1","1","1","1","7","1","1","1","Mężczyzna","53","miasto powyżej 100 tys. mieszkańców","edukacja zakończona","wyższe","Powyżej 4000 zł"
"2025/04/03 9:01:01 PM EET","Kilka razy w miesiącu","Coca-Cola pełnocukrowa","Puszka aluminiowa","Smak klasyczny","5","3","Marka;Smak;Dostępność","Kilka razy w tygodniu","Wspinaczka","3","1","1","1","6","1","10","1","6","1","1","8","1","1","6","Mężczyzna","30","miasto powyżej 100 tys. mieszkańców","inny","średnie","Powyżej 4000 zł"
"2025/04/03 9:03:58 PM EET","Kilka razy w miesiącu","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa;Marki rzemieślnicze pełnocukrowe (np. Fritz-kola, ON Lemon)","Puszka aluminiowa","Smak klasyczny","1","3","Cena;Marka;Smak","Kilka razy w tygodniu","Fitness/siłownia","2","1","2","2","7","3","10","5","7","3","4","9","3","3","4","Mężczyzna","31","miasto powyżej 100 tys. mieszkańców","edukacja zakończona","wyższe","Powyżej 4000 zł"
"2025/04/03 9:11:04 PM EET","Rzadziej niż raz w miesiącu","Coca-Cola zero cukru;Marki rzemieślnicze pełnocukrowe (np. Fritz-kola, ON Lemon)","Puszka aluminiowa","Smak klasyczny","5","5","Smak;Zawartość cukru","Rzadziej niż raz w miesiącu","Jazda na rowerze","3","1","1","10","1","5","10","10","1","1","1","10","1","1","1","Mężczyzna","36","miasto powyżej 100 tys. mieszkańców","edukacja zakończona","średnie","Do 2000 zł"
"2025/04/03 10:05:34 PM EET","Rzadziej niż raz w miesiącu","Coca-Cola pełnocukrowa","Puszka aluminiowa","Smak klasyczny","5","3","Cena;Marka;Rodzaj opakowania","Kilka razy w miesiącu","Sporty zespołowe (np. piłka nożna, koszykówka)","2","1","1","1","1","5","9","1","1","1","1","8","1","1","1","Mężczyzna","30","miasto powyżej 100 tys. mieszkańców","edukacja zakończona","podyplomowe","Powyżej 4000 zł"
"2025/04/04 9:52:17 AM EET","Kilka razy w miesiącu","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa;Marka własna supermarketu pełnocukrowa (np. Freeway, Cola Original)","Puszka aluminiowa","Smak klasyczny","5","1","Cena;Marka;Smak","Nie uprawiam aktywności fizycznej","Ruchanie","3","1","4","1","6","1","10","4","6","1","1","7","3","2","7","Mężczyzna","31","miasto powyżej 100 tys. mieszkańców","edukacja zakończona","średnie","Powyżej 4000 zł"
"2025/04/04 7:25:36 PM EET","Rzadziej niż raz w miesiącu","Pepsi pełnocukrowa","Plastikowa butelka","Smak klasyczny","2","3","Marka","Kilka razy w miesiącu","Jazda na rowerze","3","1","2","2","7","6","5","3","5","2","2","8","3","2","2","Mężczyzna","61","miasto do 50 tys.","edukacja zakończona","zawodowe","Powyżej 4000 zł"
"2025/04/04 9:35:31 PM EET","Rzadziej niż raz w miesiącu","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa;Marka własna supermarketu pełnocukrowa (np. Freeway, Cola Original)","Puszka aluminiowa","Smak klasyczny","5","5","Cena;Zawartość cukru;Dostępność","Kilka razy w tygodniu","Fitness/siłownia","3","1","10","1","10","1","8","1","10","1","1","7","1","1","10","Mężczyzna","33","miasto powyżej 100 tys. mieszkańców","edukacja zakończona","licencjat","Powyżej 4000 zł"
"2025/04/09 6:06:26 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola pełnocukrowa;Coca-Cola zero cukru;Pepsi pełnocukrowa;Pepsi zero cukru","Plastikowa butelka","Smak klasyczny","2","4","Cena;Marka;Dostępność","Kilka razy w miesiącu","zajęcia WF","4","1","8","3","6","7","7","7","7","9","9","7","9","9","9","Kobieta","21","miasto powyżej 100 tys. mieszkańców","student","średnie","Do 2000 zł"
"2025/04/09 6:42:09 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa","Plastikowa butelka","Smak klasyczny","3","3","Marka;Smak","Kilka razy w miesiącu","Bieganie","3","1","1","1","1","1","7","1","1","1","1","8","1","1","1","Kobieta","23","miasto powyżej 100 tys. mieszkańców","student","średnie","2000–4000 zł"
"2025/04/09 6:53:11 AM EET","Kilka razy w tygodniu","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa","Plastikowa butelka","Smak klasyczny","3","2","Smak","Rzadziej niż raz w miesiącu","Fitness/siłownia","3","1","1","1","8","2","10","7","9","4","1","10","8","5","8","Kobieta","20","miasto do 50 tys.","uczeń","średnie","Powyżej 4000 zł"
"2025/04/09 7:34:51 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola zero cukru","Puszka aluminiowa","Smak klasyczny","5","4","Cena;Smak;Zawartość cukru","Kilka razy w tygodniu","Fitness/siłownia","1","1","1","1","1","1","1","1","5","1","1","1","1","1","1","Kobieta","24 lata ","miasto powyżej 100 tys. mieszkańców","student","wyższe","Powyżej 4000 zł"
"2025/04/09 7:39:02 AM EET","Nigdy","Marki rzemieślnicze zero cukru (np. Fritz-kola, ON Lemon)","Plastikowa butelka","Smak klasyczny","1","4","Dostępność","Kilka razy w tygodniu","Fitness/siłownia","2","1","1","1","1","3","3","1","1","1","1","3","1","1","1","Kobieta","23","miasto do 50 tys.","student","wyższe","Powyżej 4000 zł"
"2025/04/09 8:01:45 AM EET","Codziennie","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa","Plastikowa butelka","Smak klasyczny","5","3","Cena;Marka;Smak","Nie uprawiam aktywności fizycznej","Jazda na rowerze","3","5","3","1","8","1","10","9","9","5","2","9","1","1","6","Kobieta","24","miasto do 50 tys.","edukacja zakończona","licencjat","2000–4000 zł"
"2025/04/09 8:38:32 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola pełnocukrowa","Puszka aluminiowa","Smak klasyczny","3","5","Cena;Smak;Dostępność","Kilka razy w tygodniu","Fitness/siłownia","5","1","1","10","1","6","10","1","1","1","2","10","1","1","1","Kobieta","34","miasto do 50 tys.","edukacja zakończona","wyższe","Powyżej 4000 zł"
"2025/04/09 8:38:49 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola pełnocukrowa","Plastikowa butelka","Smak klasyczny","1","5","Cena;Marka;Smak","Kilka razy w tygodniu","Bieganie","1","7","6","9","7","8","6","4","3","3","3","4","4","3","4","Kobieta","23","miasto powyżej 100 tys. mieszkańców","student","wyższe","2000–4000 zł"
"2025/04/09 8:43:07 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola zero cukru","Plastikowa butelka","Smak klasyczny","4","3","Marka;Smak","Kilka razy w miesiącu","Fitness/siłownia","4","4","4","4","5","5","7","4","4","4","3","8","4","3","4","Kobieta","20","wieś","student","średnie","Powyżej 4000 zł"
"2025/04/09 8:46:15 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola zero cukru","Puszka aluminiowa","Smak klasyczny","4","3","Cena;Smak;Zawartość cukru","Kilka razy w tygodniu","Fitness/siłownia","4","5","7","9","9","9","2","5","2","5","5","2","9","6","2","Kobieta","25","wieś","student","wyższe","2000–4000 zł"
"2025/04/09 9:01:29 AM EET","Kilka razy w miesiącu","Coca-Cola pełnocukrowa","Puszka aluminiowa","Smak klasyczny","3","4","Smak","Kilka razy w tygodniu","Fitness/siłownia","4","3","1","3","5","4","10","6","6","1","3","9","2","2","2","Kobieta","22","wieś","student","średnie","2000–4000 zł"
"2025/04/09 9:01:31 AM EET","Kilka razy w miesiącu","Coca-Cola zero cukru;Pepsi pełnocukrowa","Puszka aluminiowa","Smak klasyczny","3","4","Cena;Marka;Smak","Nie uprawiam aktywności fizycznej","Spacery","2","5","5","5","8","5","10","9","9","8","5","10","8","8","8","Kobieta","45","miasto do 50 tys.","student","średnie","2000–4000 zł"
"2025/04/09 9:22:10 AM EET","Kilka razy w tygodniu","Coca-Cola pełnocukrowa;Coca-Cola zero cukru","Plastikowa butelka","Smak klasyczny","2","2","Cena;Marka;Smak","Kilka razy w tygodniu","Bieganie","3","7","8","7","4","4","8","4","8","4","7","4","4","7","8","Mężczyzna","ww","miasto do 100 tys.","student","średnie","Powyżej 4000 zł"
"2025/04/09 9:24:00 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola pełnocukrowa;Coca-Cola zero cukru","Plastikowa butelka","Smak klasyczny","4","4","Marka;Smak","Kilka razy w tygodniu","Taniec","3","1","7","1","3","4","10","3","3","3","4","9","4","3","3","Kobieta","23","miasto powyżej 100 tys. mieszkańców","student","średnie","2000–4000 zł"
"2025/04/09 9:26:19 AM EET","Kilka razy w miesiącu","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa","Plastikowa butelka","Smak klasyczny","4","4","Marka;Smak","Kilka razy w miesiącu","Jazda na rowerze","2","1","1","1","5","5","9","5","6","1","1","10","1","1","1","Kobieta","23","miasto powyżej 100 tys. mieszkańców","student","licencjat","2000–4000 zł"
"2025/04/09 9:27:12 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola zero cukru","Plastikowa butelka","Wanilia","2","4","Marka;Smak","Kilka razy w tygodniu","Fitness/siłownia","4","1","3","1","1","1","3","1","1","3","1","1","9","1","8","Kobieta","25","miasto do 50 tys.","student","wyższe","2000–4000 zł"
"2025/04/09 9:35:19 AM EET","Kilka razy w tygodniu","Coca-Cola zero cukru;Pepsi pełnocukrowa","Plastikowa butelka","Owocowy","4","2","Marka;Smak;Zawartość cukru","Kilka razy w miesiącu","Fitness/siłownia","4","4","1","4","6","5","8","10","10","1","4","8","1","1","1","Kobieta","24","miasto powyżej 100 tys. mieszkańców","student","licencjat","Powyżej 4000 zł"
"2025/04/09 9:40:59 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola zero cukru","Puszka aluminiowa","Smak klasyczny","4","3","Marka;Smak;Zawartość cukru","Kilka razy w tygodniu","Fitness/siłownia","3","4","5","5","4","3","6","4","5","5","4","5","8","6","4","Kobieta","25","miasto do 50 tys.","student","licencjat","2000–4000 zł"
"2025/04/09 9:47:19 AM EET","Kilka razy w miesiącu","Coca-Cola pełnocukrowa","Plastikowa butelka","Smak klasyczny","2","3","Smak","Kilka razy w miesiącu","Spacery","3","1","5","1","5","1","6","1","4","1","1","5","1","1","5","Kobieta","23","miasto do 50 tys.","student","średnie","2000–4000 zł"
"2025/04/09 10:03:44 AM EET","Kilka razy w miesiącu","Marka własna supermarketu zero cukru (np. Freeway, Cola Original)","Plastikowa butelka","Smak klasyczny","5","5","Smak;Zawartość cukru","Kilka razy w tygodniu","Fitness/siłownia","3","4","4","6","3","6","3","7","4","7","6","3","6","6","3","Kobieta","25","miasto powyżej 100 tys. mieszkańców","student","wyższe","2000–4000 zł"
"2025/04/09 10:19:27 AM EET","Kilka razy w miesiącu","Coca-Cola pełnocukrowa","Szklana butelka","Smak klasyczny","5","3","Smak","Kilka razy w miesiącu","Fitness/siłownia","5","2","1","1","10","1","10","1","1","1","1","10","1","1","1","Mężczyzna","27","miasto powyżej 100 tys. mieszkańców","student","wyższe","Powyżej 4000 zł"
"2025/04/09 10:23:40 AM EET","Kilka razy w tygodniu","Coca-Cola zero cukru;Pepsi zero cukru","Puszka aluminiowa","Smak klasyczny","5","3","Cena;Marka;Smak;Zawartość cukru","Codziennie","Fitness/siłownia","4","4","3","4","2","7","2","6","2","5","6","1","4","6","1","Kobieta","21","wieś","student","średnie","2000–4000 zł"
"2025/04/09 10:23:52 AM EET","Kilka razy w tygodniu","Coca-Cola zero cukru","Plastikowa butelka","Owocowy","5","5","Smak","Kilka razy w miesiącu","Fitness/siłownia","3","5","1","5","6","5","6","10","7","1","5","6","1","1","1","Kobieta","23","miasto powyżej 100 tys. mieszkańców","student","średnie","2000–4000 zł"
"2025/04/09 10:26:39 AM EET","Kilka razy w miesiącu","Coca-Cola zero cukru;Pepsi zero cukru","Plastikowa butelka","Smak klasyczny","5","4","Cena;Marka;Smak;Zawartość cukru;Dostępność","Nie uprawiam aktywności fizycznej","Spacer","3","1","2","1","1","4","7","6","4","6","5","7","6","5","5","Kobieta","22","miasto powyżej 100 tys. mieszkańców","student","średnie","Do 2000 zł"
"2025/04/09 10:29:24 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa","Plastikowa butelka","Smak klasyczny","4","3","Marka;Smak;Dostępność","Rzadziej niż raz w miesiącu","Jazda na rowerze","4","1","1","1","7","1","9","1","1","2","1","8","6","1","7","Mężczyzna","28","miasto powyżej 100 tys. mieszkańców","student","średnie","2000–4000 zł"
"2025/04/09 10:39:31 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola zero cukru;Pepsi zero cukru","Puszka aluminiowa","Smak klasyczny","5","5","Cena;Marka;Zawartość cukru","Kilka razy w miesiącu","Joga, szybkie spacery ","2","3","1","1","1","7","1","6","1","7","4","1","10","8","1","Kobieta","23","miasto powyżej 100 tys. mieszkańców","student","średnie","2000–4000 zł"
"2025/04/09 11:09:35 AM EET","Kilka razy w tygodniu","Coca-Cola zero cukru;Pepsi zero cukru","Plastikowa butelka","Smak klasyczny","5","2","Marka;Smak;Dostępność","Kilka razy w miesiącu","Pływanie ","3","8","1","8","1","10","1","8","1","8","3","1","7","7","1","Kobieta","23","miasto powyżej 100 tys. mieszkańców","student","średnie","2000–4000 zł"
"2025/04/09 11:11:09 AM EET","Kilka razy w miesiącu","Coca-Cola pełnocukrowa","Plastikowa butelka","Owocowy","5","3","Marka;Smak;Zawartość cukru","Nie uprawiam aktywności fizycznej","-","4","1","7","1","9","1","10","1","10","1","1","7","1","1","8","Kobieta","21","miasto powyżej 100 tys. mieszkańców","student","średnie","Do 2000 zł"
"2025/04/09 11:13:48 AM EET","Kilka razy w tygodniu","Coca-Cola pełnocukrowa;Coca-Cola zero cukru;Pepsi pełnocukrowa;Pepsi zero cukru;Marka własna supermarketu pełnocukrowa (np. Freeway, Cola Original)","Plastikowa butelka","Smak klasyczny","4","3","Cena;Zawartość cukru;Dostępność","Kilka razy w miesiącu","Bieganie","4","8","5","7","6","9","5","5","8","5","6","5","3","4","4","Kobieta","22","miasto powyżej 100 tys. mieszkańców","student","średnie","2000–4000 zł"
"2025/04/09 11:16:14 AM EET","Kilka razy w tygodniu","Coca-Cola zero cukru;Marki rzemieślnicze pełnocukrowe (np. Fritz-kola, ON Lemon);Marki rzemieślnicze zero cukru (np. Fritz-kola, ON Lemon)","Plastikowa butelka","Wanilia","5","4","Cena;Smak;Dostępność","Kilka razy w miesiącu","Spacery","4","3","5","4","3","5","2","8","4","4","8","1","9","4","6","Kobieta","23","miasto do 50 tys.","student","wyższe","2000–4000 zł"
"2025/04/09 11:29:45 AM EET","Kilka razy w tygodniu","Pepsi zero cukru;Marki rzemieślnicze zero cukru (np. Fritz-kola, ON Lemon)","Szklana butelka","Smak klasyczny","5","3","Smak;Zawartość cukru","Kilka razy w miesiącu","Joga","5","1","1","1","1","7","3","1","1","1","1","7","1","1","1","Kobieta","49","miasto do 100 tys.","student","podyplomowe","2000–4000 zł"
"2025/04/09 11:35:36 AM EET","Kilka razy w tygodniu","Coca-Cola pełnocukrowa;Coca-Cola zero cukru","Plastikowa butelka","Smak klasyczny","2","4","Smak","Kilka razy w tygodniu","Tenis ","4","3","4","3","3","3","8","3","3","2","2","2","4","3","2","Kobieta","23","miasto do 100 tys.","student","licencjat","2000–4000 zł"
"2025/04/09 11:50:06 AM EET","Rzadziej niż raz w miesiącu","Coca-Cola pełnocukrowa;Pepsi pełnocukrowa;Pepsi zero cukru","Plastikowa butelka","Smak klasyczny","4","5","Cena;Marka;Smak","Kilka razy w tygodniu","Fitness/siłownia","4","2","8","2","8","2","8","2","8","2","2","8","2","2","4","Mężczyzna","23","miasto powyżej 100 tys. mieszkańców","student","wyższe","2000–4000 zł"
"2025/04/09 11:59:12 AM EET","Kilka razy w miesiącu","Coca-Cola pełnocukrowa;Coca-Cola zero cukru;Pepsi pełnocukrowa;Pepsi zero cukru","Plastikowa butelka","Smak klasyczny","2","3","Marka;Smak;Dostępność","Kilka razy w miesiącu","Fitness/siłownia","2","2","6","2","9","2","10","8","10","6","3","10","7","6","6","Kobieta","24","wieś","student","średnie","Do 2000 zł"
"2025/04/09 12:03:54 PM EET","Rzadziej niż raz w miesiącu","Coca-Cola zero cukru","Plastikowa butelka","Smak klasyczny","5","5","Smak","Kilka razy w miesiącu","Fitness/siłownia","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","Kobieta","23","miasto powyżej 100 tys. mieszkańców","student podyplomowy","wyższe","Powyżej 4000 zł"
